!SESSION 2018-01-15 19:47:16.068 -----------------------------------------------
eclipse.buildId=4.7.2.M20171130-0510
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file F:\JAVA_WorkSpace\.metadata\.bak_0.log
Created Time: 2018-01-15 20:26:58.589

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 2 0 2018-01-15 20:26:58.590
!MESSAGE An error occurred while loading the manifest E:\Eclipse\eclipse\plugins\org.jboss.ide.eclipse.as.management.as7_3.3.0.v20170721-1647.jar.
!STACK 0
java.util.zip.ZipException: zip file is empty
	at java.util.zip.ZipFile.open(Native Method)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:612)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:447)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:884)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2018-01-15 20:27:03.779
!MESSAGE Connection to http://eclipse.tmatesoft.com/svnkit/1.8.x/p2.index failed on eclipse.tmatesoft.com. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: eclipse.tmatesoft.com
	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at java.net.InetAddress$2.lookupAllHostAddr(InetAddress.java:928)
	at java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1323)
	at java.net.InetAddress.getAllByName0(InetAddress.java:1276)
	at java.net.InetAddress.getAllByName(InetAddress.java:1192)
	at java.net.InetAddress.getAllByName(InetAddress.java:1126)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:262)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:161)
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144)
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:612)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:447)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:884)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2018-01-15 20:27:04.033
!MESSAGE Connection to http://community.polarion.com/projects/subversive/download/eclipse/4.0/update-site/site.xml failed on community.polarion.com. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: community.polarion.com
	at java.net.InetAddress.getAllByName0(InetAddress.java:1280)
	at java.net.InetAddress.getAllByName(InetAddress.java:1192)
	at java.net.InetAddress.getAllByName(InetAddress.java:1126)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:262)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:161)
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144)
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:612)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:447)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:884)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.eclipse.equinox.p2.engine 4 4 2018-01-15 20:27:04.743
!MESSAGE An error occurred while collecting items to be installed
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2018-01-15 20:27:04.743
!MESSAGE session context was:(profile=epp.package.jee, phase=org.eclipse.equinox.internal.p2.engine.phases.Collect, operand=, action=).
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2018-01-15 20:27:04.743
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.egit,4.10.0.201712302008-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2018-01-15 20:27:04.743
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.egit.core,4.10.0.201712302008-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2018-01-15 20:27:04.743
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.egit.doc,4.10.0.201712302008-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2018-01-15 20:27:04.743
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.egit.mylyn.ui,4.10.0.201712302008-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2018-01-15 20:27:04.743
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.egit.ui,4.10.0.201712302008-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2018-01-15 20:27:04.743
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.egit.ui.smartimport,4.10.0.201712302008-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2018-01-15 20:27:04.743
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jgit,4.10.0.201712302008-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2018-01-15 20:27:04.743
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jgit.archive,4.10.0.201712302008-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2018-01-15 20:27:04.743
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.egit,4.10.0.201712302008-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2018-01-15 20:27:04.744
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.egit.mylyn,4.10.0.201712302008-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2018-01-15 20:27:04.744
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.jgit,4.10.0.201712302008-r

!ENTRY org.eclipse.equinox.p2.engine 4 4 2018-01-15 20:27:04.744
!MESSAGE An error occurred while collecting items to be installed
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2018-01-15 20:27:04.745
!MESSAGE session context was:(profile=epp.package.jee, phase=org.eclipse.equinox.internal.p2.engine.phases.Collect, operand=, action=).
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2018-01-15 20:27:04.745
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.egit,4.10.0.201712302008-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2018-01-15 20:27:04.745
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.egit.core,4.10.0.201712302008-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2018-01-15 20:27:04.745
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.egit.doc,4.10.0.201712302008-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2018-01-15 20:27:04.745
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.egit.mylyn.ui,4.10.0.201712302008-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2018-01-15 20:27:04.745
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.egit.ui,4.10.0.201712302008-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2018-01-15 20:27:04.745
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.egit.ui.smartimport,4.10.0.201712302008-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2018-01-15 20:27:04.745
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jgit,4.10.0.201712302008-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2018-01-15 20:27:04.745
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jgit.archive,4.10.0.201712302008-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2018-01-15 20:27:04.745
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.egit,4.10.0.201712302008-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2018-01-15 20:27:04.745
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.egit.mylyn,4.10.0.201712302008-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2018-01-15 20:27:04.745
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.jgit,4.10.0.201712302008-r

!ENTRY org.eclipse.jface.text 2 0 2018-01-15 20:34:33.719
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-01-15 20:34:33.720
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.jst.jsp.core 4 4 2018-01-15 20:38:36.236
!MESSAGE A workspace crash was detected. The previous session did not exit normally. Not using saved taglib indexes.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-15 20:39:01.591
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-15 20:39:01.702
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-15 20:39:05.363
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-15 20:39:05.381
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-15 20:39:06.740
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-15 20:39:06.745
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-15 20:40:08.151
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-15 20:40:08.159
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-15 20:40:12.517
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-15 20:40:12.524
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-15 20:40:17.711
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-15 20:40:17.721
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-15 20:40:19.970
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-15 20:40:19.973
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-15 20:42:26.773
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-15 20:42:26.780
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jface.text 2 0 2018-01-15 20:42:42.465
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-01-15 20:42:42.467
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-15 20:43:32.178
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-15 20:43:32.183
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.core.runtime 4 0 2018-01-15 20:46:25.582
!MESSAGE Invalid input url:platform:/plugin/edu.umd.cs.findbugs.plugin.eclipse/icons/treeView.png
!STACK 0
java.io.IOException: Unable to resolve plug-in "platform:/plugin/edu.umd.cs.findbugs.plugin.eclipse/icons/treeView.png".
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.parse(PlatformURLPluginConnection.java:61)
	at org.eclipse.core.internal.runtime.FindSupport.find(FindSupport.java:290)
	at org.eclipse.core.runtime.FileLocator.find(FileLocator.java:152)
	at org.eclipse.jface.resource.URLImageDescriptor.getFilePath(URLImageDescriptor.java:226)
	at org.eclipse.jface.resource.URLImageDescriptor.access$2(URLImageDescriptor.java:218)
	at org.eclipse.jface.resource.URLImageDescriptor$URLImageFileNameProvider.getImagePath(URLImageDescriptor.java:54)
	at org.eclipse.swt.internal.DPIUtil.validateAndGetImagePathAtZoom(DPIUtil.java:408)
	at org.eclipse.swt.graphics.Image.<init>(Image.java:686)
	at org.eclipse.jface.resource.URLImageDescriptor._createImage(URLImageDescriptor.java:261)
	at org.eclipse.jface.resource.URLImageDescriptor.createImage(URLImageDescriptor.java:237)
	at org.eclipse.jface.resource.ImageDescriptor.createImage(ImageDescriptor.java:240)
	at org.eclipse.jface.resource.ImageDescriptor.createImage(ImageDescriptor.java:218)
	at org.eclipse.e4.ui.workbench.addons.minmax.TrimStack.getImage(TrimStack.java:881)
	at org.eclipse.e4.ui.workbench.addons.minmax.TrimStack.updateTrimStackItems(TrimStack.java:946)
	at org.eclipse.e4.ui.workbench.addons.minmax.TrimStack.createWidget(TrimStack.java:671)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:990)
	at org.eclipse.e4.core.internal.di.InjectorImpl.inject(InjectorImpl.java:124)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:399)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:332)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:186)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:108)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:74)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:51)
	at org.eclipse.e4.ui.workbench.renderers.swt.ToolControlRenderer.createWidget(ToolControlRenderer.java:126)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:992)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:661)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:767)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:738)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:732)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:716)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.subscribeTopicToBeRendered(PartRenderingEngine.java:154)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.di.internal.extensions.EventObjectSupplier$DIEventHandler.handleEvent(EventObjectSupplier.java:88)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:201)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
